gender,monthly_salary,years_of_experience,department,has_sons,education_level,total_compensation,job_level,age,promotion_history
Male,40598616,11,IT,False,PhD,490913772,4,49,3
Female,13185610,0,Sales,True,Master,159143470,4,38,2
Female,6896573,13,Operations,False,Bachelor,83310688,2,58,1
Female,17750270,6,IT,True,Bachelor,214897730,4,55,0
Male,35197725,13,IT,False,Bachelor,426409799,5,35,2
Male,20367488,6,IT,False,Master,246081654,3,47,2
Male,10558282,8,IT,True,High School,127387740,4,44,3
Female,9838079,0,HR,True,Bachelor,118993463,4,51,2
Female,9458184,6,Marketing,False,Master,114265061,2,28,2
Female,11250384,0,HR,True,Bachelor,135901936,5,44,2
Male,13229073,0,HR,False,Bachelor,160685448,3,48,2
Female,6560563,0,Operations,True,Bachelor,79484284,2,22,1
Female,4718462,4,Operations,False,High School,57141136,2,26,1
Male,6370987,0,Marketing,True,Bachelor,77072504,1,22,1
Male,19805168,4,Operations,True,Bachelor,239614904,5,35,1
Male,11989011,11,Finance,False,High School,145171115,3,45,0
Male,20306264,11,Marketing,True,High School,246166313,5,53,1
Female,16111813,2,Operations,True,Master,195326620,3,38,2
Male,27206732,24,Marketing,True,Bachelor,328533598,5,54,1
Male,7155537,2,HR,True,Bachelor,86617847,2,24,1
Female,5210125,0,HR,True,Bachelor,63027279,2,22,3
Male,23505790,12,Marketing,True,Master,285321445,2,37,2
Male,25426275,13,Finance,False,Bachelor,308085793,4,41,1
Male,7470957,0,Finance,True,Bachelor,90457789,1,37,1
Male,22084813,0,Marketing,False,Master,266572206,5,22,1
Female,9399371,6,Operations,True,Master,113868749,1,37,0
Male,4766550,2,Sales,True,High School,57534872,2,24,1
Male,27927759,9,Finance,False,Master,337656341,4,44,3
Female,23172891,19,IT,True,Bachelor,279762970,5,41,2
Male,13477366,6,HR,False,Bachelor,163376493,3,28,2
Female,8258218,7,Marketing,True,High School,99747403,4,32,1
Male,6722680,5,IT,False,High School,81312611,2,27,1
Male,17316989,15,Marketing,False,Bachelor,210238822,2,37,1
Female,13372518,19,HR,False,Bachelor,161518467,4,47,2
Female,12583462,6,HR,False,Bachelor,152331646,4,28,2
Female,8033730,6,Finance,False,Bachelor,97189932,2,43,0
Male,28390388,10,Finance,True,Master,342434388,5,32,3
Male,14005026,8,IT,True,High School,169899847,3,30,0
Female,6721904,14,Marketing,False,Bachelor,81107933,2,36,3
Male,7629269,5,HR,True,High School,92334623,3,27,0
Male,46867169,10,IT,True,Master,567583024,5,32,2
Male,18090189,4,Sales,False,Bachelor,219190831,4,26,0
Male,49447186,22,IT,True,PhD,599397643,3,57,3
Female,5499647,13,Operations,False,High School,66451104,2,38,1
Male,6285097,9,IT,False,High School,75803914,2,31,3
Female,8254639,6,Operations,False,Bachelor,100088405,2,40,1
Male,26985325,14,Operations,False,Bachelor,326743957,5,36,2
Female,6906262,13,Operations,True,High School,83809220,2,35,3
Female,13376428,6,Sales,True,Master,162308573,2,44,0
Male,8000035,8,IT,False,High School,97087619,1,45,3
Female,9743438,9,IT,True,Bachelor,117931246,2,32,1
Female,8991922,10,Sales,False,Master,108712575,1,32,2
Female,10720593,13,HR,False,Bachelor,130054089,2,35,0
Female,11912512,0,Finance,True,Master,144148738,2,22,3
Female,4075774,0,IT,True,High School,49221124,2,22,1
Female,19413146,29,Finance,False,Bachelor,235616336,2,51,0
Male,29650318,25,Marketing,True,High School,359937971,5,54,2
Male,6114511,13,Marketing,False,High School,73997615,1,35,0
Male,9253169,12,Sales,True,Master,111656259,1,43,2
Male,6794796,12,Marketing,False,High School,82182407,2,41,0
Male,16816185,16,Marketing,False,Bachelor,204019310,2,68,3
Male,13992302,3,HR,False,Bachelor,169882772,3,49,1
Female,4699861,9,HR,False,Bachelor,56766390,1,36,3
Male,7042025,0,HR,True,Master,84969268,2,28,3
Male,6758461,0,Marketing,True,High School,82040698,2,22,2
Female,22257172,17,Sales,False,Bachelor,269201529,5,40,2
Male,33857687,8,Operations,True,PhD,409974554,4,30,2
Female,15770391,1,Operations,False,Bachelor,191564925,4,23,3
Male,8083494,2,Finance,False,Master,97535364,1,31,0
Female,11150870,0,Operations,False,High School,135130130,5,27,0
Female,15150283,13,Operations,False,Bachelor,182813457,5,54,3
Male,24758440,20,HR,False,Bachelor,299423428,5,46,3
Male,9808241,15,HR,False,Bachelor,118996947,1,37,1
Female,28159953,8,Marketing,True,PhD,340707623,4,52,2
Female,35447789,16,Finance,True,Bachelor,430681647,5,38,2
Female,11369704,7,IT,True,Bachelor,137690700,2,29,3
Female,5492599,10,Finance,False,High School,66399505,2,53,3
Male,11206112,19,Finance,False,Bachelor,135367704,2,43,0
Male,12055927,5,Sales,False,Bachelor,145774806,3,27,3
Male,20752703,0,Marketing,True,PhD,250973394,3,36,0
Female,4572878,7,Sales,False,Bachelor,55177188,1,29,3
Female,5803364,2,Finance,True,Bachelor,70181599,1,24,1
Male,6738425,6,Finance,False,High School,81546946,2,47,1
Male,11365762,15,Finance,False,High School,137810391,2,57,0
Male,11107542,2,Operations,True,High School,134613475,4,24,2
Male,24067323,14,Sales,True,Bachelor,291787143,4,43,1
Female,7153563,7,Finance,False,Master,86277354,1,31,0
Female,6185628,6,HR,False,Bachelor,74719850,2,33,3
Female,7971099,10,Marketing,True,Bachelor,96606145,1,32,3
Male,12389827,7,Marketing,False,High School,149961002,4,29,0
Male,8183251,16,HR,False,Master,98693920,1,38,2
Female,24170663,7,Marketing,False,Bachelor,293248260,5,29,0
